,0
0,0.304197814285608
1,0.2967709389628297
2,0.279756445881698
3,0.25159851693006996
4,0.2629914294027841
5,0.1726711645175598
6,-0.1253539940079676
7,0.014381570916668468
8,0.2731900239638662
9,0.383785593843659
10,0.3804036745627039
11,0.36069279715455915
12,0.13603807997677309
13,0.32862433598199514
14,0.2845715435869456
15,0.2166943305261032
16,0.31324535252944874
17,0.3843409735152435
18,0.3044036254269063
19,0.29020684071209163
20,0.29876536632400497
21,0.34586410370846676
22,0.28886633359009684
23,0.3777609603898101
24,0.36921041150240363
25,0.3718909903317947
26,0.30684820427925047
27,0.30683479833875765
28,0.277333809637503
29,0.26906729607263213
30,0.27793909885719587
31,0.10815019575842161
32,0.28278764844236337
33,0.21179381573954933
34,0.34805844173911293
35,0.2548084293636383
36,0.33020343763166854
37,0.17108292296052227
38,0.39144236304848773
39,1.0960984492830512
40,1.173656522337471
41,1.2666569201316744
42,1.2287874350951995
43,1.1312160591230287
44,1.1744677432854371
45,1.0844352931075059
46,0.978429228065148
47,0.49723007357324206
48,0.6879912492984431
49,1.1994697639125582
50,1.4879675482782935
51,1.3663806961082672
52,1.2701849130708318
53,1.0692982310876156
54,1.1857552921249983
55,1.251469430483556
56,1.346492048762191
57,1.1052187347312035
58,0.9248497082295054
59,0.9193177744348986
60,0.801032940042739
61,0.9820774943789046
62,0.681075739439406
63,0.6349906535165818
64,0.6980743053434095
65,0.5939126392613725
66,0.7042293478109385
67,0.5773044562214354
68,0.4599697880602851
69,0.42178516665819377
70,0.3643502692730177
71,0.6088681359695962
72,-0.1735332614089976
73,0.5523803001703619
74,0.5777718209773836
75,0.6920235246736522
76,0.7034092698634924
77,0.6637350675203609
78,0.6218441198390798
79,0.23677752263603707
80,0.5415412660618132
81,0.5175748360276895
82,0.59575382371007
83,0.5868826908124904
84,0.5754916362040031
85,0.570572676752028
86,0.525731963673055
87,0.46751521887204034
88,0.34028618519017123
89,0.442732443057746
90,0.5000882823324125
91,0.5301724589592648
92,0.43077897610344223
93,0.44179482066930853
94,0.4589713255206791
95,0.4538317764451573
96,0.4039029111560938
97,0.4177727645753345
98,0.37917612668216977
99,0.37103328636938143
100,0.37478102051251694
101,0.3691721304990138
102,0.3580129389383684
103,0.41424695153764546
104,0.40513236769776656
105,0.39744690008019956
106,0.323574481078568
107,0.23230193459425505
108,0.323537449745909
109,0.4935932865798375
110,0.46143867420382867
111,0.45159081934849105
112,0.5839719522487216
113,0.7491549288177474
114,0.7452482615181246
115,0.650542902298421
116,0.4719351170296416
117,0.5212290353407227
118,0.4962152047413017
119,0.6510193938877853
120,0.8135780672801747
121,0.8284729477670667
122,0.7837523397761718
123,0.7495558098180548
124,0.7624253071584195
125,0.7577721257605472
126,0.7371062675497186
127,0.7314516528515833
128,0.7206246343661059
129,0.559623801012189
130,0.597904209412919
131,0.5529275669573801
132,0.6363052568323351
133,0.8864875517362932
134,0.689842842302914
135,0.7407892553985136
136,0.6728283467020514
137,0.7295572952392174
138,0.806793048134328
139,0.5271196775626337
140,0.9069064025542375
141,0.816474593909703
142,0.9358291880094223
143,1.2406933583579085
144,1.242667112149424
145,1.244763741981916
146,1.238258549839952
147,1.1928291792374606
148,0.9916706143895414
149,1.256177252229579
150,1.316915144142139
151,1.0414483230885894
152,1.4365853247248113
153,1.922032846480097
154,1.9906013427109421
155,2.02458056607483
156,0.7771068855983337
157,1.511887688796275
158,1.7673345668820095
159,2.0626098743767627
160,2.0156532008014802
161,1.9364669804587218
162,1.7128548152395016
163,1.5796435870554335
164,1.3317961106906453
165,1.4020973407209925
166,1.6737851915709594
167,1.686343673470564
168,1.5354494994969454
169,1.539329745544092
170,1.4894669505510314
171,1.553126217754533
172,1.5653961192743724
173,1.294153509556018
174,1.4736188695198005
175,1.3579132951704558
176,1.4195961404400124
177,1.3623610020867842
178,0.40484021894939637
179,1.2952042716913763
180,1.3418935709804902
181,1.5636942802954759
182,1.3323140430663165
183,1.3817054888475337
184,1.3440211080932902
185,1.2806280822693532
186,1.2189871293635237
187,1.0053727866631965
188,1.0552472133913489
189,1.0067045107960924
190,0.957080893228627
191,0.917787978389537
192,0.8834491921389175
193,0.7920512559509453
194,0.7289118739676749
195,0.6988250273609942
196,0.6510732473331696
197,0.6928644705488965
198,0.5246953444028318
199,0.28070813093457214
200,0.6564874873640224
201,0.4353105968022007
202,0.8970132624549548
203,0.959276844089595
204,1.077562891667479
205,1.011411162637656
206,-0.8530250162157667
207,1.0941979923036793
208,1.6426759391892105
209,2.0790695272458386
210,1.2879908801063542
211,2.197583406344206
212,2.4645713662686006
213,2.2050634167460106
214,2.0360312136943577
215,2.0820345312883357
216,2.4724808847724247
217,2.6315537507843545
218,1.7657201781798502
219,2.490378051715363
220,2.8256152596084974
221,3.092014773862357
222,2.774277570494804
223,2.9267016376535295
224,2.895671883953153
225,2.743103409346903
226,2.395485416195674
227,2.1904664221902244
228,2.5284014509366175
229,3.1082178869843022
230,2.992693475769169
231,3.175444491496435
232,3.066909399550066
233,2.5790423237396434
234,2.754684507019436
235,2.983610651604394
236,2.8284390282487895
237,2.5626990733054633
238,2.681102845042772
239,2.586087881416509
240,2.552783762615607
241,2.18824429988082
242,2.173307804557804
243,2.2734918217491478
244,1.9546868135808142
245,1.9287910831983468
246,1.774251389238215
247,1.8522730805890102
248,1.5360500541686202
249,1.6121537356454845
250,1.6518842633811224
251,1.5357635527110112
252,1.5599476827777081
253,1.369665251937736
254,1.4931820678531733
255,1.2596674353914579
256,1.4419179246351643
257,1.8163913097150992
258,2.1637085804161615
259,2.0791986129034488
260,1.5912596758060942
261,1.403896929644756
262,2.0447974231261368
263,2.3758766293395155
264,1.9875978310568012
265,-0.08632019291969519
266,1.2995837594554702
267,2.7999203452573718
268,2.960179135776258
269,3.6772482854924013
270,4.285043778458496
271,4.098470387832707
272,1.49369734861651
273,3.3308868212357656
274,3.0285651289959907
275,4.130089181426859
276,3.8311078189312093
277,3.6619100283664734
278,3.8547822919426524
279,3.634827982242257
280,3.360602148828751
281,3.001911697632555
282,2.83575596168059
283,3.079215288110714
284,2.8978258483452675
285,2.7092782972507234
286,2.080457967460779
287,2.387275239818702
288,1.8092659429347981
289,1.7981764521766008
290,1.2874680480845444
291,1.3788051980984126
292,1.839799282916894
293,1.9691083083580396
294,2.154305193644153
295,2.089851040350957
296,2.0613910632566856
297,1.8818573597728732
298,1.7352436337845494
299,1.9065432586444524
300,2.882207816654524
301,2.901538506150904
302,0.9857831411652174
303,2.97652054675399
304,3.9400234516058807
305,4.584115417513174
306,5.822434104765296
307,6.655397132358267
308,6.471026084983058
309,6.0506755496658355
310,6.005470624366046
311,5.6909031804114125
312,4.147342464074168
313,4.746756179401256
314,6.1945971255449885
315,6.281291918774795
316,5.644124823922288
317,5.363171556454428
318,4.682152467422225
319,4.264698396265704
320,3.809403307169689
321,3.4506568328246474
322,3.4989118820165923
323,2.870412270710442
324,3.109111147387137
325,3.605295098866521
326,3.5065351645311806
327,3.465687668962026
328,2.5524069884658642
329,2.6571048980005014
330,0.6522443476897494
331,2.6643279063800396
332,2.526147673965655
333,2.8505421473773107
334,2.7144006800244833
335,2.5235038962023295
336,2.752602354040552
337,2.5225071248977837
338,2.303839269617261
339,2.235594009011537
340,2.4080068992843033
341,2.2894464172006637
342,1.8825471828663358
343,2.0608841334310064
344,2.0002282628639265
345,1.9266831604574028
346,1.8858896008123556
347,1.5136151630924997
348,1.6567171040032345
349,2.1785836186166394
350,2.553444894709481
351,2.587438615198913
352,2.493649152612523
353,2.378673042854676
354,2.2087794732963943
355,2.0721108902395913
356,1.885954236070117
357,1.8760246113694088
358,1.702913293499253
359,1.535008421293511
360,0.3927568244190805
361,2.287581125651729
362,2.6305368128318767
363,2.8645461213318706
364,3.199496298102467
365,3.5175862772029824
366,3.7472262082356504
367,3.505958521286133
368,3.2309912494294
369,3.075397720187764
370,2.750561873636897
371,2.3632751664879197
372,2.4476777881358043
373,2.4097991328209956
374,2.2149531347690994
375,2.6852766194758053
376,2.6912711730795493
377,1.9611375279816292
378,2.5654978224245815
379,1.899494121275434
380,1.4866385577319612
381,2.2592389711713445
382,2.089389926692209
383,2.6357645745217675
384,2.5882974556479077
385,1.2780924966871858
386,-2.3422920314317563
387,-1.5605601378972693
388,8.563406576727349
389,5.520793483683162
390,9.097014592262752
391,9.7015178418675
392,9.370049116614284
393,8.72137179460481
394,9.196714969900805
395,8.372228855345053
396,9.543074323103589
397,8.764020656717186
398,9.307545860149933
399,8.834960483799069
400,8.068994592575024
401,6.903539978930068
402,6.440369850551771
403,6.407446981174216
404,6.266483487244401
405,3.0463985278076486
406,6.079737079152465
407,6.044746035635624
408,6.545810818981834
409,5.937602391889212
410,5.557920651753572
411,4.921119984993772
412,4.881818380967626
413,4.739214322389863
414,4.4886276776104035
415,4.562103113085056
416,4.892571949221679
417,3.973157299607919
418,3.949569001226572
419,3.93689615117054
420,3.8466975056623944
421,3.517206731656004
422,1.9820708528078697
423,3.071115057488594
424,2.520012356272188
425,3.7272060644352805
426,3.5032083865392325
427,3.7287588132596485
428,2.087592873441051
429,0.35678932155853954
430,3.413359493202947
431,4.124940110663697
432,4.499897628713592
433,10.950601365820594
434,14.344329328892504
435,17.142921438741674
436,18.346383624367338
437,15.367565295745399
438,14.738304184991135
439,17.03009060289384
440,23.204202869555857
441,30.416372128242934
442,25.745566054446
443,22.883219128746813
444,20.71195503478036
445,23.303236582184805
446,24.62816688599514
447,17.218673282528314
448,10.967361709845212
449,21.90615490736154
450,24.310294159222494
451,26.41847146390364
452,27.07822456821718
453,26.95137297172777
454,24.88609956599478
455,23.165805644478187
456,22.46573133684659
457,22.491134760088773
458,22.078208095257363
459,19.27335932441735
460,20.185405746218635
461,22.38048523323818
462,20.5563065805922
463,21.740660664334666
464,20.725513751585623
465,19.456578954808087
466,18.48460035312124
467,18.348097806250163
468,18.652854544421892
469,17.769130044364147
470,16.86945289986949
471,14.880900617609603
472,14.311012960459427
473,15.743065497701409
474,16.69800687467835
475,15.83137500053984
476,8.879483705489271
477,9.991293560398418
478,18.781147386922804
479,20.843313446064155
480,30.77706149433883
481,31.153334263391486
482,24.058697396029647
483,27.322591537755507
484,34.95699597504327
485,35.044381306042816
486,35.60683294714091
487,31.70466735849176
488,31.105708168414232
489,31.883244779426388
490,29.110876213189613
491,28.102387994333622
492,27.263299358402357
493,26.1595688977047
494,25.283769981135073
495,27.50616627065237
496,24.568824284284755
497,23.932324162190138
498,24.13839324238851
499,20.980313008474333
500,19.999671857408455
501,16.53902153177649
502,15.306457259754554
503,12.7226208021759
504,9.930751165408921
505,8.193473764913097
506,8.779179311138387
507,8.35415580989183
508,7.32184682960161
509,9.831524912191457
510,8.076733530672422
511,8.370342329554456
512,7.739138572294806
513,7.768884953380064
514,6.061188542348274
515,0.6898644172170287
516,-1.6436864801028888
517,7.8576115857557545
518,26.503914942396705
519,28.735181723611547
520,29.599035214564157
521,26.79892147070982
522,25.092789817989953
523,24.897612677315003
524,24.019779680385195
525,20.925021223259147
526,21.177944707126052
527,19.095030381123237
528,15.587423769267813
529,16.78304493463632
530,16.07461893052768
531,16.649996983077067
532,18.126073430229155
533,17.853621610628295
534,15.26622277679371
535,16.403192461225764
536,18.733770563192383
537,18.22351275688651
538,16.85322177482561
539,14.644509545030232
540,14.238683232280906
541,11.454634009080836
542,13.252013531854645
543,11.144664100298337
544,10.456319494163342
545,8.37440684605252
546,7.877203421568019
547,9.9357847020324
548,15.192042846259865
549,10.904491705961036
550,15.594084549163574
551,17.57761237606242
552,24.347934821866797
553,23.972500352136663
554,23.81504357837038
555,22.092710808370587
556,20.862985180049872
557,20.880972611650996
558,13.321196791407788
559,19.623729250636327
560,23.43406458106788
561,29.778999626318566
562,30.054594230997825
563,27.75315491063234
564,27.59600480852133
565,27.40106746004617
566,28.51219572603783
567,26.49771113905407
568,26.02870889144554
569,23.127957594274843
570,21.705072661833256
571,13.747369992106034
572,20.122899624238137
573,19.352582488967307
574,20.682337222637173
575,21.72859191652909
576,21.200432486912458
577,17.871508425725832
578,17.38379011386141
579,19.701587004203958
580,19.768592279945228
581,15.725949077257415
582,18.138957903458795
583,16.64385061787126
584,15.858468677373146
585,15.157398564708052
586,14.74361152109033
587,11.38712302560509
588,13.095270353789065
589,11.668368061640543
590,12.324452937363324
591,10.052036577751498
592,10.931786900390595
593,11.762202170061709
594,12.682666493609606
595,12.336719682199783
596,12.222857796321954
597,11.089146516096973
598,10.663042371363813
599,10.554032707628782
600,10.137445630746617
601,9.919407109339367
602,8.44450478930002
603,8.0014176757293
604,7.84844418851625
605,8.049051215024091
606,8.140235933060175
607,7.668097840725689
608,7.5141173156649215
609,7.053798166718801
610,6.660282978912432
611,6.478053765387204
612,5.907461136918469
613,5.188220503149492
614,4.93151962719839
615,4.323470632528871
616,3.8618062590858266
617,3.653899632742732
618,3.2393208954376354
619,2.72676350678909
620,2.891108160901052
621,2.495933848385112
622,3.1529785361402904
623,3.93055063218134
624,4.018189926998713
625,3.707164843877158
626,3.49898206615672
627,3.2845246731104347
628,2.8449071142415967
629,2.5880053403830465
630,2.676836057884465
631,2.5662740825624515
632,2.910232601867294
633,2.4672762371074475
634,2.2631608602748683
635,1.6097477504047526
636,2.513303169853909
637,2.7654730637212395
638,3.605209155101583
639,3.91763474077706
640,4.030971704770338
641,3.811573784360405
642,3.545813064990644
643,3.0399115199842246
644,0.6509645548013084
645,3.085083216530809
646,2.8290086941441537
647,3.119595416247122
648,3.0298881658808012
649,2.81810229747055
650,2.5715441592591333
651,2.433410271439983
652,2.0442071244496582
653,2.1157385826818245
654,1.8876469384690833
655,2.2076697891867907
656,2.057049743250657
657,2.0640180777660855
658,2.215934529839103
659,2.2388770464605043
660,1.874567767753325
661,1.9198598052109477
662,2.101237659710722
663,2.1455944731826313
664,1.8648585235700743
665,1.943708433776773
666,2.1459724383248213
667,2.1324215622283815
668,2.0398715490650314
669,1.8712635554447055
670,1.7098558056392419
671,1.292600486004662
672,1.3051797908091716
673,1.578793367829905
674,1.6479776747287838
675,1.8140652524925902
676,1.7915630713523596
677,1.7153336174734883
678,1.4119993693699129
679,1.3241548037202595
680,1.2547852135729682
681,1.1543508019942383
682,1.277805598904464
683,1.3297603515245167
684,1.2763469368968243
685,0.9432823783194013
686,1.0261845604318918
687,1.2370597350701302
688,1.3699087885529928
689,1.3626166111374836
690,1.4405867988331407
691,1.354773485131423
692,0.7317002357349932
693,1.3417641724533695
694,1.3079395142285513
695,1.9748663903953543
696,2.0661878962513454
697,2.1029434979587216
698,2.264220538767542
699,2.1185675516989195
700,1.9937560787693394
701,1.696992019045856
702,1.4908381758097913
703,1.6338423563624616
704,1.6667952243511774
705,1.6435160768796901
706,1.300475406517311
707,1.3612106092751401
708,0.18949201661788914
709,0.8178057011379382
710,1.2331376526315758
711,1.0992546110212682
712,1.0368036557325389
713,0.6829896673889273
714,1.5612015274996913
715,2.1005158603639518
716,2.1044385897053597
717,1.8731250594642261
718,2.043822628768083
719,2.035266382135444
720,2.1717870459610533
721,2.1506942601228323
722,1.857016335912835
723,1.8067493971130268
724,1.786003451871218
725,1.551231878102812
726,1.5649975801012663
727,1.3714746063955974
728,1.344179046021219
729,1.2330954920021213
730,1.1969277807096317
731,1.2645900219302917
732,1.0895036065370372
733,1.0367127638690465
734,0.9296646995525755
735,1.2637574291787013
736,1.1414043072710653
737,1.1704568587612747
738,1.0801672125605095
739,1.0489196293471514
740,0.9927617877166426
741,0.8766092491070835
742,0.8211444076979783
743,0.7147568328067385
744,0.6346202407743011
745,0.6788693715151484
746,0.47640471210118335
747,0.5432504848688284
748,0.8047116386449333
749,0.974627056807377
750,1.045718616130745
751,1.0342631641170807
752,0.958940498060837
753,0.8702181938133186
754,0.7625600643688982
